trial,choice,outcome,epsilon,ev_chosen,ev_optimal,is_optimal,agent_id,agent_type
52,safe,80.0,0.10298840979532217,80.0,85.0,False,adaptive_ai_014,adaptive_ai
53,safe,10.0,0.10040413455481231,10.0,10.0,True,adaptive_ai_014,adaptive_ai
54,risky,-150.0,0.09794589590503068,-45.0,-30.0,False,adaptive_ai_014,adaptive_ai
55,risky,-20.0,0.09560754696891346,40.0,40.0,True,adaptive_ai_014,adaptive_ai
56,safe,20.0,0.09338324065612885,20.0,32.5,False,adaptive_ai_014,adaptive_ai
57,safe,80.0,0.09126741504230541,80.0,85.0,False,adaptive_ai_014,adaptive_ai
58,safe,10.0,0.08925477946132429,10.0,10.0,True,adaptive_ai_014,adaptive_ai
59,safe,-30.0,0.08734030127589795,-30.0,-30.0,True,adaptive_ai_014,adaptive_ai
0,risky,100.0,0.7634220683755355,40.0,40.0,True,adaptive_ai_015,adaptive_ai
1,risky,-50.0,0.7286280635269697,32.5,32.5,True,adaptive_ai_015,adaptive_ai
2,safe,80.0,0.6955309823187934,80.0,85.0,False,adaptive_ai_015,adaptive_ai
3,safe,10.0,0.6640480648084864,10.0,10.0,True,adaptive_ai_015,adaptive_ai
4,safe,-30.0,0.6341005873035537,-30.0,-30.0,True,adaptive_ai_015,adaptive_ai
5,risky,100.0,0.6056136655112885,40.0,40.0,True,adaptive_ai_015,adaptive_ai
6,risky,-50.0,0.5785160672890352,32.5,32.5,True,adaptive_ai_015,adaptive_ai
7,safe,80.0,0.5527400345267295,80.0,85.0,False,adaptive_ai_015,adaptive_ai
8,safe,10.0,0.5282211137163301,10.0,10.0,True,adaptive_ai_015,adaptive_ai
9,risky,-150.0,0.5048979947844751,-45.0,-30.0,False,adaptive_ai_015,adaptive_ai
10,risky,100.0,0.482712357785365,40.0,40.0,True,adaptive_ai_015,adaptive_ai
11,safe,20.0,0.46160872707051975,20.0,32.5,False,adaptive_ai_015,adaptive_ai
12,risky,100.0,0.441534332570762,85.0,85.0,True,adaptive_ai_015,adaptive_ai
13,safe,10.0,0.4224389778435571,10.0,10.0,True,adaptive_ai_015,adaptive_ai
14,safe,-30.0,0.404274914555761,-30.0,-30.0,True,adaptive_ai_015,adaptive_ai
15,safe,30.0,0.38699672308791616,30.0,40.0,False,adaptive_ai_015,adaptive_ai
16,safe,20.0,0.370561198961545,20.0,32.5,False,adaptive_ai_015,adaptive_ai
17,safe,80.0,0.3549272448054493,80.0,85.0,False,adaptive_ai_015,adaptive_ai
18,safe,10.0,0.34005576759087586,10.0,10.0,True,adaptive_ai_015,adaptive_ai
19,safe,-30.0,0.32590958087858174,-30.0,-30.0,True,adaptive_ai_015,adaptive_ai
20,risky,-20.0,0.3124533118333665,40.0,40.0,True,adaptive_ai_015,adaptive_ai
21,safe,20.0,0.29965331277355967,20.0,32.5,False,adaptive_ai_015,adaptive_ai
22,risky,100.0,0.2874775770342899,85.0,85.0,True,adaptive_ai_015,adaptive_ai
23,safe,10.0,0.2758956589341515,10.0,10.0,True,adaptive_ai_015,adaptive_ai
24,safe,-30.0,0.26487859764514254,-30.0,-30.0,True,adaptive_ai_015,adaptive_ai
25,risky,100.0,0.25439884477550945,40.0,40.0,True,adaptive_ai_015,adaptive_ai
26,safe,20.0,0.24443019548441863,20.0,32.5,False,adaptive_ai_015,adaptive_ai
27,safe,80.0,0.2349477229562048,80.0,85.0,False,adaptive_ai_015,adaptive_ai
28,safe,10.0,0.22592771607034817,10.0,10.0,True,adaptive_ai_015,adaptive_ai
29,safe,-30.0,0.21734762011132236,-30.0,-30.0,True,adaptive_ai_015,adaptive_ai
30,risky,-20.0,0.20918598037005726,40.0,40.0,True,adaptive_ai_015,adaptive_ai
31,safe,20.0,0.20142238849599153,20.0,32.5,False,adaptive_ai_015,adaptive_ai
32,safe,80.0,0.19403743146556557,80.0,85.0,False,adaptive_ai_015,adaptive_ai
33,safe,10.0,0.18701264303955095,10.0,10.0,True,adaptive_ai_015,adaptive_ai
34,safe,-30.0,0.18033045758783384,-30.0,-30.0,True,adaptive_ai_015,adaptive_ai
35,risky,-20.0,0.17397416616618988,40.0,40.0,True,adaptive_ai_015,adaptive_ai
36,risky,-50.0,0.1679278747352207,32.5,32.5,True,adaptive_ai_015,adaptive_ai
37,safe,80.0,0.16217646441697628,80.0,85.0,False,adaptive_ai_015,adaptive_ai
38,safe,10.0,0.15670555368988515,10.0,10.0,True,adaptive_ai_015,adaptive_ai
39,safe,-30.0,0.15150146242745954,-30.0,-30.0,True,adaptive_ai_015,adaptive_ai
40,risky,-20.0,0.14655117769085313,40.0,40.0,True,adaptive_ai_015,adaptive_ai
41,safe,20.0,0.14184232118973644,20.0,32.5,False,adaptive_ai_015,adaptive_ai
42,safe,80.0,0.1373631183301227,80.0,85.0,False,adaptive_ai_015,adaptive_ai
43,safe,10.0,0.1331023687717504,10.0,10.0,True,adaptive_ai_015,adaptive_ai
44,safe,-30.0,0.12904941842139825,-30.0,-30.0,True,adaptive_ai_015,adaptive_ai
45,risky,-20.0,0.12519413279210279,40.0,40.0,True,adaptive_ai_015,adaptive_ai
46,safe,20.0,0.12152687166166222,20.0,32.5,False,adaptive_ai_015,adaptive_ai
47,safe,80.0,0.11803846496705936,80.0,85.0,False,adaptive_ai_015,adaptive_ai
48,safe,10.0,0.11472018987452788,10.0,10.0,True,adaptive_ai_015,adaptive_ai
49,safe,-30.0,0.1115637489679241,-30.0,-30.0,True,adaptive_ai_015,adaptive_ai
50,risky,100.0,0.10856124950086485,40.0,40.0,True,adaptive_ai_015,adaptive_ai
51,safe,20.0,0.10570518366075041,20.0,32.5,False,adaptive_ai_015,adaptive_ai
52,safe,80.0,0.10298840979532217,80.0,85.0,False,adaptive_ai_015,adaptive_ai
53,safe,10.0,0.10040413455481231,10.0,10.0,True,adaptive_ai_015,adaptive_ai
54,risky,-150.0,0.09794589590503068,-45.0,-30.0,False,adaptive_ai_015,adaptive_ai
55,risky,-20.0,0.09560754696891346,40.0,40.0,True,adaptive_ai_015,adaptive_ai
56,safe,20.0,0.09338324065612885,20.0,32.5,False,adaptive_ai_015,adaptive_ai
57,safe,80.0,0.09126741504230541,80.0,85.0,False,adaptive_ai_015,adaptive_ai
58,risky,300.0,0.08925477946132429,-20.0,10.0,False,adaptive_ai_015,adaptive_ai
59,safe,-30.0,0.08734030127589795,-30.0,-30.0,True,adaptive_ai_015,adaptive_ai
0,risky,-20.0,0.7634220683755355,40.0,40.0,True,adaptive_ai_016,adaptive_ai
1,safe,20.0,0.7286280635269697,20.0,32.5,False,adaptive_ai_016,adaptive_ai
2,risky,100.0,0.6955309823187934,85.0,85.0,True,adaptive_ai_016,adaptive_ai
3,safe,10.0,0.6640480648084864,10.0,10.0,True,adaptive_ai_016,adaptive_ai
4,safe,-30.0,0.6341005873035537,-30.0,-30.0,True,adaptive_ai_016,adaptive_ai
5,safe,30.0,0.6056136655112885,30.0,40.0,False,adaptive_ai_016,adaptive_ai
6,safe,20.0,0.5785160672890352,20.0,32.5,False,adaptive_ai_016,adaptive_ai
7,risky,100.0,0.5527400345267295,85.0,85.0,True,adaptive_ai_016,adaptive_ai
8,risky,-100.0,0.5282211137163301,-20.0,10.0,False,adaptive_ai_016,adaptive_ai
9,safe,-30.0,0.5048979947844751,-30.0,-30.0,True,adaptive_ai_016,adaptive_ai
10,safe,30.0,0.482712357785365,30.0,40.0,False,adaptive_ai_016,adaptive_ai
11,safe,20.0,0.46160872707051975,20.0,32.5,False,adaptive_ai_016,adaptive_ai
12,risky,100.0,0.441534332570762,85.0,85.0,True,adaptive_ai_016,adaptive_ai
13,safe,10.0,0.4224389778435571,10.0,10.0,True,adaptive_ai_016,adaptive_ai
14,safe,-30.0,0.404274914555761,-30.0,-30.0,True,adaptive_ai_016,adaptive_ai
15,safe,30.0,0.38699672308791616,30.0,40.0,False,adaptive_ai_016,adaptive_ai
16,risky,500.0,0.370561198961545,32.5,32.5,True,adaptive_ai_016,adaptive_ai
17,risky,100.0,0.3549272448054493,85.0,85.0,True,adaptive_ai_016,adaptive_ai
18,safe,10.0,0.34005576759087586,10.0,10.0,True,adaptive_ai_016,adaptive_ai
19,risky,-150.0,0.32590958087858174,-45.0,-30.0,False,adaptive_ai_016,adaptive_ai
20,safe,30.0,0.3124533118333665,30.0,40.0,False,adaptive_ai_016,adaptive_ai
21,risky,-50.0,0.29965331277355967,32.5,32.5,True,adaptive_ai_016,adaptive_ai
22,risky,100.0,0.2874775770342899,85.0,85.0,True,adaptive_ai_016,adaptive_ai
23,risky,-100.0,0.2758956589341515,-20.0,10.0,False,adaptive_ai_016,adaptive_ai
24,safe,-30.0,0.26487859764514254,-30.0,-30.0,True,adaptive_ai_016,adaptive_ai
25,safe,30.0,0.25439884477550945,30.0,40.0,False,adaptive_ai_016,adaptive_ai
26,risky,-50.0,0.24443019548441863,32.5,32.5,True,adaptive_ai_016,adaptive_ai
27,risky,100.0,0.2349477229562048,85.0,85.0,True,adaptive_ai_016,adaptive_ai
28,safe,10.0,0.22592771607034817,10.0,10.0,True,adaptive_ai_016,adaptive_ai
29,safe,-30.0,0.21734762011132236,-30.0,-30.0,True,adaptive_ai_016,adaptive_ai
30,safe,30.0,0.20918598037005726,30.0,40.0,False,adaptive_ai_016,adaptive_ai
31,risky,-50.0,0.20142238849599153,32.5,32.5,True,adaptive_ai_016,adaptive_ai
32,risky,100.0,0.19403743146556557,85.0,85.0,True,adaptive_ai_016,adaptive_ai
33,safe,10.0,0.18701264303955095,10.0,10.0,True,adaptive_ai_016,adaptive_ai
34,risky,-150.0,0.18033045758783384,-45.0,-30.0,False,adaptive_ai_016,adaptive_ai
35,safe,30.0,0.17397416616618988,30.0,40.0,False,adaptive_ai_016,adaptive_ai
36,risky,-50.0,0.1679278747352207,32.5,32.5,True,adaptive_ai_016,adaptive_ai
37,risky,100.0,0.16217646441697628,85.0,85.0,True,adaptive_ai_016,adaptive_ai
38,safe,10.0,0.15670555368988515,10.0,10.0,True,adaptive_ai_016,adaptive_ai
39,safe,-30.0,0.15150146242745954,-30.0,-30.0,True,adaptive_ai_016,adaptive_ai
40,risky,-20.0,0.14655117769085313,40.0,40.0,True,adaptive_ai_016,adaptive_ai
41,risky,-50.0,0.14184232118973644,32.5,32.5,True,adaptive_ai_016,adaptive_ai
42,risky,100.0,0.1373631183301227,85.0,85.0,True,adaptive_ai_016,adaptive_ai
43,safe,10.0,0.1331023687717504,10.0,10.0,True,adaptive_ai_016,adaptive_ai
44,safe,-30.0,0.12904941842139825,-30.0,-30.0,True,adaptive_ai_016,adaptive_ai
45,safe,30.0,0.12519413279210279,30.0,40.0,False,adaptive_ai_016,adaptive_ai
46,safe,20.0,0.12152687166166222,20.0,32.5,False,adaptive_ai_016,adaptive_ai
47,risky,100.0,0.11803846496705936,85.0,85.0,True,adaptive_ai_016,adaptive_ai
48,safe,10.0,0.11472018987452788,10.0,10.0,True,adaptive_ai_016,adaptive_ai
49,safe,-30.0,0.1115637489679241,-30.0,-30.0,True,adaptive_ai_016,adaptive_ai
50,safe,30.0,0.10856124950086485,30.0,40.0,False,adaptive_ai_016,adaptive_ai
51,safe,20.0,0.10570518366075041,20.0,32.5,False,adaptive_ai_016,adaptive_ai
52,risky,100.0,0.10298840979532217,85.0,85.0,True,adaptive_ai_016,adaptive_ai
53,safe,10.0,0.10040413455481231,10.0,10.0,True,adaptive_ai_016,adaptive_ai
54,safe,-30.0,0.09794589590503068,-30.0,-30.0,True,adaptive_ai_016,adaptive_ai
55,safe,30.0,0.09560754696891346,30.0,40.0,False,adaptive_ai_016,adaptive_ai
56,safe,20.0,0.09338324065612885,20.0,32.5,False,adaptive_ai_016,adaptive_ai
57,risky,100.0,0.09126741504230541,85.0,85.0,True,adaptive_ai_016,adaptive_ai
58,safe,10.0,0.08925477946132429,10.0,10.0,True,adaptive_ai_016,adaptive_ai
59,safe,-30.0,0.08734030127589795,-30.0,-30.0,True,adaptive_ai_016,adaptive_ai
0,risky,100.0,0.7634220683755355,40.0,40.0,True,adaptive_ai_017,adaptive_ai
1,risky,-50.0,0.7286280635269697,32.5,32.5,True,adaptive_ai_017,adaptive_ai
2,risky,100.0,0.6955309823187934,85.0,85.0,True,adaptive_ai_017,adaptive_ai
3,risky,-100.0,0.6640480648084864,-20.0,10.0,False,adaptive_ai_017,adaptive_ai
4,safe,-30.0,0.6341005873035537,-30.0,-30.0,True,adaptive_ai_017,adaptive_ai
5,risky,-20.0,0.6056136655112885,40.0,40.0,True,adaptive_ai_017,adaptive_ai
6,safe,20.0,0.5785160672890352,20.0,32.5,False,adaptive_ai_017,adaptive_ai
7,risky,100.0,0.5527400345267295,85.0,85.0,True,adaptive_ai_017,adaptive_ai
8,risky,-100.0,0.5282211137163301,-20.0,10.0,False,adaptive_ai_017,adaptive_ai
9,safe,-30.0,0.5048979947844751,-30.0,-30.0,True,adaptive_ai_017,adaptive_ai
10,risky,-20.0,0.482712357785365,40.0,40.0,True,adaptive_ai_017,adaptive_ai
11,safe,20.0,0.46160872707051975,20.0,32.5,False,adaptive_ai_017,adaptive_ai
12,safe,80.0,0.441534332570762,80.0,85.0,False,adaptive_ai_017,adaptive_ai
13,risky,300.0,0.4224389778435571,-20.0,10.0,False,adaptive_ai_017,adaptive_ai
14,safe,-30.0,0.404274914555761,-30.0,-30.0,True,adaptive_ai_017,adaptive_ai
15,safe,30.0,0.38699672308791616,30.0,40.0,False,adaptive_ai_017,adaptive_ai
16,safe,20.0,0.370561198961545,20.0,32.5,False,adaptive_ai_017,adaptive_ai
17,safe,80.0,0.3549272448054493,80.0,85.0,False,adaptive_ai_017,adaptive_ai
18,safe,10.0,0.34005576759087586,10.0,10.0,True,adaptive_ai_017,adaptive_ai
19,risky,-150.0,0.32590958087858174,-45.0,-30.0,False,adaptive_ai_017,adaptive_ai
20,risky,-20.0,0.3124533118333665,40.0,40.0,True,adaptive_ai_017,adaptive_ai
21,safe,20.0,0.29965331277355967,20.0,32.5,False,adaptive_ai_017,adaptive_ai
22,risky,100.0,0.2874775770342899,85.0,85.0,True,adaptive_ai_017,adaptive_ai
23,risky,-100.0,0.2758956589341515,-20.0,10.0,False,adaptive_ai_017,adaptive_ai
24,safe,-30.0,0.26487859764514254,-30.0,-30.0,True,adaptive_ai_017,adaptive_ai
25,safe,30.0,0.25439884477550945,30.0,40.0,False,adaptive_ai_017,adaptive_ai
26,safe,20.0,0.24443019548441863,20.0,32.5,False,adaptive_ai_017,adaptive_ai
27,risky,100.0,0.2349477229562048,85.0,85.0,True,adaptive_ai_017,adaptive_ai
28,risky,-100.0,0.22592771607034817,-20.0,10.0,False,adaptive_ai_017,adaptive_ai
29,safe,-30.0,0.21734762011132236,-30.0,-30.0,True,adaptive_ai_017,adaptive_ai
30,safe,30.0,0.20918598037005726,30.0,40.0,False,adaptive_ai_017,adaptive_ai
31,safe,20.0,0.20142238849599153,20.0,32.5,False,adaptive_ai_017,adaptive_ai
32,safe,80.0,0.19403743146556557,80.0,85.0,False,adaptive_ai_017,adaptive_ai
33,risky,300.0,0.18701264303955095,-20.0,10.0,False,adaptive_ai_017,adaptive_ai
34,risky,200.0,0.18033045758783384,-45.0,-30.0,False,adaptive_ai_017,adaptive_ai
35,safe,30.0,0.17397416616618988,30.0,40.0,False,adaptive_ai_017,adaptive_ai
36,safe,20.0,0.1679278747352207,20.0,32.5,False,adaptive_ai_017,adaptive_ai
37,risky,100.0,0.16217646441697628,85.0,85.0,True,adaptive_ai_017,adaptive_ai
38,safe,10.0,0.15670555368988515,10.0,10.0,True,adaptive_ai_017,adaptive_ai
39,risky,-150.0,0.15150146242745954,-45.0,-30.0,False,adaptive_ai_017,adaptive_ai
40,safe,30.0,0.14655117769085313,30.0,40.0,False,adaptive_ai_017,adaptive_ai
41,safe,20.0,0.14184232118973644,20.0,32.5,False,adaptive_ai_017,adaptive_ai
42,risky,100.0,0.1373631183301227,85.0,85.0,True,adaptive_ai_017,adaptive_ai
43,safe,10.0,0.1331023687717504,10.0,10.0,True,adaptive_ai_017,adaptive_ai
44,risky,-150.0,0.12904941842139825,-45.0,-30.0,False,adaptive_ai_017,adaptive_ai
45,safe,30.0,0.12519413279210279,30.0,40.0,False,adaptive_ai_017,adaptive_ai
46,safe,20.0,0.12152687166166222,20.0,32.5,False,adaptive_ai_017,adaptive_ai
47,risky,100.0,0.11803846496705936,85.0,85.0,True,adaptive_ai_017,adaptive_ai
48,risky,-100.0,0.11472018987452788,-20.0,10.0,False,adaptive_ai_017,adaptive_ai
49,safe,-30.0,0.1115637489679241,-30.0,-30.0,True,adaptive_ai_017,adaptive_ai
50,safe,30.0,0.10856124950086485,30.0,40.0,False,adaptive_ai_017,adaptive_ai
51,safe,20.0,0.10570518366075041,20.0,32.5,False,adaptive_ai_017,adaptive_ai
52,risky,100.0,0.10298840979532217,85.0,85.0,True,adaptive_ai_017,adaptive_ai
53,risky,-100.0,0.10040413455481231,-20.0,10.0,False,adaptive_ai_017,adaptive_ai
54,safe,-30.0,0.09794589590503068,-30.0,-30.0,True,adaptive_ai_017,adaptive_ai
55,safe,30.0,0.09560754696891346,30.0,40.0,False,adaptive_ai_017,adaptive_ai
56,safe,20.0,0.09338324065612885,20.0,32.5,False,adaptive_ai_017,adaptive_ai
57,safe,80.0,0.09126741504230541,80.0,85.0,False,adaptive_ai_017,adaptive_ai
58,safe,10.0,0.08925477946132429,10.0,10.0,True,adaptive_ai_017,adaptive_ai
59,safe,-30.0,0.08734030127589795,-30.0,-30.0,True,adaptive_ai_017,adaptive_ai
0,safe,30.0,0.7634220683755355,30.0,40.0,False,adaptive_ai_018,adaptive_ai
1,risky,-50.0,0.7286280635269697,32.5,32.5,True,adaptive_ai_018,adaptive_ai
2,safe,80.0,0.6955309823187934,80.0,85.0,False,adaptive_ai_018,adaptive_ai
3,risky,-100.0,0.6640480648084864,-20.0,10.0,False,adaptive_ai_018,adaptive_ai
4,safe,-30.0,0.6341005873035537,-30.0,-30.0,True,adaptive_ai_018,adaptive_ai
5,safe,30.0,0.6056136655112885,30.0,40.0,False,adaptive_ai_018,adaptive_ai
6,safe,20.0,0.5785160672890352,20.0,32.5,False,adaptive_ai_018,adaptive_ai
7,safe,80.0,0.5527400345267295,80.0,85.0,False,adaptive_ai_018,adaptive_ai
8,safe,10.0,0.5282211137163301,10.0,10.0,True,adaptive_ai_018,adaptive_ai
9,safe,-30.0,0.5048979947844751,-30.0,-30.0,True,adaptive_ai_018,adaptive_ai
10,safe,30.0,0.482712357785365,30.0,40.0,False,adaptive_ai_018,adaptive_ai
11,risky,-50.0,0.46160872707051975,32.5,32.5,True,adaptive_ai_018,adaptive_ai
12,safe,80.0,0.441534332570762,80.0,85.0,False,adaptive_ai_018,adaptive_ai
13,safe,10.0,0.4224389778435571,10.0,10.0,True,adaptive_ai_018,adaptive_ai
14,risky,200.0,0.404274914555761,-45.0,-30.0,False,adaptive_ai_018,adaptive_ai
15,safe,30.0,0.38699672308791616,30.0,40.0,False,adaptive_ai_018,adaptive_ai
16,safe,20.0,0.370561198961545,20.0,32.5,False,adaptive_ai_018,adaptive_ai
17,safe,80.0,0.3549272448054493,80.0,85.0,False,adaptive_ai_018,adaptive_ai
18,safe,10.0,0.34005576759087586,10.0,10.0,True,adaptive_ai_018,adaptive_ai
19,risky,200.0,0.32590958087858174,-45.0,-30.0,False,adaptive_ai_018,adaptive_ai
20,safe,30.0,0.3124533118333665,30.0,40.0,False,adaptive_ai_018,adaptive_ai
21,risky,-50.0,0.29965331277355967,32.5,32.5,True,adaptive_ai_018,adaptive_ai
22,safe,80.0,0.2874775770342899,80.0,85.0,False,adaptive_ai_018,adaptive_ai
23,safe,10.0,0.2758956589341515,10.0,10.0,True,adaptive_ai_018,adaptive_ai
24,risky,-150.0,0.26487859764514254,-45.0,-30.0,False,adaptive_ai_018,adaptive_ai
25,safe,30.0,0.25439884477550945,30.0,40.0,False,adaptive_ai_018,adaptive_ai
26,safe,20.0,0.24443019548441863,20.0,32.5,False,adaptive_ai_018,adaptive_ai
27,safe,80.0,0.2349477229562048,80.0,85.0,False,adaptive_ai_018,adaptive_ai
28,safe,10.0,0.22592771607034817,10.0,10.0,True,adaptive_ai_018,adaptive_ai
29,risky,-150.0,0.21734762011132236,-45.0,-30.0,False,adaptive_ai_018,adaptive_ai
30,safe,30.0,0.20918598037005726,30.0,40.0,False,adaptive_ai_018,adaptive_ai
31,risky,-50.0,0.20142238849599153,32.5,32.5,True,adaptive_ai_018,adaptive_ai
32,safe,80.0,0.19403743146556557,80.0,85.0,False,adaptive_ai_018,adaptive_ai
33,safe,10.0,0.18701264303955095,10.0,10.0,True,adaptive_ai_018,adaptive_ai
34,risky,-150.0,0.18033045758783384,-45.0,-30.0,False,adaptive_ai_018,adaptive_ai
35,safe,30.0,0.17397416616618988,30.0,40.0,False,adaptive_ai_018,adaptive_ai
36,safe,20.0,0.1679278747352207,20.0,32.5,False,adaptive_ai_018,adaptive_ai
37,safe,80.0,0.16217646441697628,80.0,85.0,False,adaptive_ai_018,adaptive_ai
38,safe,10.0,0.15670555368988515,10.0,10.0,True,adaptive_ai_018,adaptive_ai
39,safe,-30.0,0.15150146242745954,-30.0,-30.0,True,adaptive_ai_018,adaptive_ai
40,safe,30.0,0.14655117769085313,30.0,40.0,False,adaptive_ai_018,adaptive_ai
41,safe,20.0,0.14184232118973644,20.0,32.5,False,adaptive_ai_018,adaptive_ai
42,safe,80.0,0.1373631183301227,80.0,85.0,False,adaptive_ai_018,adaptive_ai
43,safe,10.0,0.1331023687717504,10.0,10.0,True,adaptive_ai_018,adaptive_ai
44,safe,-30.0,0.12904941842139825,-30.0,-30.0,True,adaptive_ai_018,adaptive_ai
45,safe,30.0,0.12519413279210279,30.0,40.0,False,adaptive_ai_018,adaptive_ai
46,safe,20.0,0.12152687166166222,20.0,32.5,False,adaptive_ai_018,adaptive_ai
47,safe,80.0,0.11803846496705936,80.0,85.0,False,adaptive_ai_018,adaptive_ai
48,safe,10.0,0.11472018987452788,10.0,10.0,True,adaptive_ai_018,adaptive_ai
49,safe,-30.0,0.1115637489679241,-30.0,-30.0,True,adaptive_ai_018,adaptive_ai
50,safe,30.0,0.10856124950086485,30.0,40.0,False,adaptive_ai_018,adaptive_ai
51,safe,20.0,0.10570518366075041,20.0,32.5,False,adaptive_ai_018,adaptive_ai
52,safe,80.0,0.10298840979532217,80.0,85.0,False,adaptive_ai_018,adaptive_ai
53,safe,10.0,0.10040413455481231,10.0,10.0,True,adaptive_ai_018,adaptive_ai
54,safe,-30.0,0.09794589590503068,-30.0,-30.0,True,adaptive_ai_018,adaptive_ai
55,safe,30.0,0.09560754696891346,30.0,40.0,False,adaptive_ai_018,adaptive_ai
56,safe,20.0,0.09338324065612885,20.0,32.5,False,adaptive_ai_018,adaptive_ai
57,safe,80.0,0.09126741504230541,80.0,85.0,False,adaptive_ai_018,adaptive_ai
58,safe,10.0,0.08925477946132429,10.0,10.0,True,adaptive_ai_018,adaptive_ai
59,safe,-30.0,0.08734030127589795,-30.0,-30.0,True,adaptive_ai_018,adaptive_ai
0,risky,100.0,0.7634220683755355,40.0,40.0,True,adaptive_ai_019,adaptive_ai
1,safe,20.0,0.7286280635269697,20.0,32.5,False,adaptive_ai_019,adaptive_ai
2,risky,100.0,0.6955309823187934,85.0,85.0,True,adaptive_ai_019,adaptive_ai
3,safe,10.0,0.6640480648084864,10.0,10.0,True,adaptive_ai_019,adaptive_ai
4,safe,-30.0,0.6341005873035537,-30.0,-30.0,True,adaptive_ai_019,adaptive_ai
5,risky,100.0,0.6056136655112885,40.0,40.0,True,adaptive_ai_019,adaptive_ai
6,risky,-50.0,0.5785160672890352,32.5,32.5,True,adaptive_ai_019,adaptive_ai
7,safe,80.0,0.5527400345267295,80.0,85.0,False,adaptive_ai_019,adaptive_ai
8,safe,10.0,0.5282211137163301,10.0,10.0,True,adaptive_ai_019,adaptive_ai
9,safe,-30.0,0.5048979947844751,-30.0,-30.0,True,adaptive_ai_019,adaptive_ai
10,risky,100.0,0.482712357785365,40.0,40.0,True,adaptive_ai_019,adaptive_ai
11,safe,20.0,0.46160872707051975,20.0,32.5,False,adaptive_ai_019,adaptive_ai
12,risky,100.0,0.441534332570762,85.0,85.0,True,adaptive_ai_019,adaptive_ai
13,safe,10.0,0.4224389778435571,10.0,10.0,True,adaptive_ai_019,adaptive_ai
14,risky,-150.0,0.404274914555761,-45.0,-30.0,False,adaptive_ai_019,adaptive_ai
15,risky,100.0,0.38699672308791616,40.0,40.0,True,adaptive_ai_019,adaptive_ai
16,safe,20.0,0.370561198961545,20.0,32.5,False,adaptive_ai_019,adaptive_ai
17,risky,100.0,0.3549272448054493,85.0,85.0,True,adaptive_ai_019,adaptive_ai
18,safe,10.0,0.34005576759087586,10.0,10.0,True,adaptive_ai_019,adaptive_ai
19,safe,-30.0,0.32590958087858174,-30.0,-30.0,True,adaptive_ai_019,adaptive_ai
20,risky,100.0,0.3124533118333665,40.0,40.0,True,adaptive_ai_019,adaptive_ai
21,safe,20.0,0.29965331277355967,20.0,32.5,False,adaptive_ai_019,adaptive_ai
22,risky,100.0,0.2874775770342899,85.0,85.0,True,adaptive_ai_019,adaptive_ai
23,risky,-100.0,0.2758956589341515,-20.0,10.0,False,adaptive_ai_019,adaptive_ai
24,risky,-150.0,0.26487859764514254,-45.0,-30.0,False,adaptive_ai_019,adaptive_ai
25,risky,100.0,0.25439884477550945,40.0,40.0,True,adaptive_ai_019,adaptive_ai
26,safe,20.0,0.24443019548441863,20.0,32.5,False,adaptive_ai_019,adaptive_ai
27,risky,100.0,0.2349477229562048,85.0,85.0,True,adaptive_ai_019,adaptive_ai
28,safe,10.0,0.22592771607034817,10.0,10.0,True,adaptive_ai_019,adaptive_ai
29,safe,-30.0,0.21734762011132236,-30.0,-30.0,True,adaptive_ai_019,adaptive_ai
30,safe,30.0,0.20918598037005726,30.0,40.0,False,adaptive_ai_019,adaptive_ai
31,safe,20.0,0.20142238849599153,20.0,32.5,False,adaptive_ai_019,adaptive_ai
32,safe,80.0,0.19403743146556557,80.0,85.0,False,adaptive_ai_019,adaptive_ai
33,safe,10.0,0.18701264303955095,10.0,10.0,True,adaptive_ai_019,adaptive_ai
34,safe,-30.0,0.18033045758783384,-30.0,-30.0,True,adaptive_ai_019,adaptive_ai
35,risky,100.0,0.17397416616618988,40.0,40.0,True,adaptive_ai_019,adaptive_ai
36,safe,20.0,0.1679278747352207,20.0,32.5,False,adaptive_ai_019,adaptive_ai
37,risky,100.0,0.16217646441697628,85.0,85.0,True,adaptive_ai_019,adaptive_ai
38,safe,10.0,0.15670555368988515,10.0,10.0,True,adaptive_ai_019,adaptive_ai
39,safe,-30.0,0.15150146242745954,-30.0,-30.0,True,adaptive_ai_019,adaptive_ai
40,safe,30.0,0.14655117769085313,30.0,40.0,False,adaptive_ai_019,adaptive_ai
41,safe,20.0,0.14184232118973644,20.0,32.5,False,adaptive_ai_019,adaptive_ai
42,risky,100.0,0.1373631183301227,85.0,85.0,True,adaptive_ai_019,adaptive_ai
43,safe,10.0,0.1331023687717504,10.0,10.0,True,adaptive_ai_019,adaptive_ai
44,safe,-30.0,0.12904941842139825,-30.0,-30.0,True,adaptive_ai_019,adaptive_ai
45,risky,100.0,0.12519413279210279,40.0,40.0,True,adaptive_ai_019,adaptive_ai
46,safe,20.0,0.12152687166166222,20.0,32.5,False,adaptive_ai_019,adaptive_ai
47,risky,100.0,0.11803846496705936,85.0,85.0,True,adaptive_ai_019,adaptive_ai
48,safe,10.0,0.11472018987452788,10.0,10.0,True,adaptive_ai_019,adaptive_ai
49,safe,-30.0,0.1115637489679241,-30.0,-30.0,True,adaptive_ai_019,adaptive_ai
